This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.11.26)  26 NOV 2017 23:41
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**verslag.tex
(./verslag.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/local/texlive/2017/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2017/05/19 3.10 The Babel package
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package: ifpdf 2017/03/15 v3.2 Provides the ifpdf switch
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2017/03/19 v0.25 Utility functions of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
) (/usr/local/texlive/2017/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
) (/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
) (/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen111
\Hy@linkcounter=\count91
\Hy@pagecounter=\count92
 (/usr/local/texlive/2017/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2017/03/14 v6.85a Hyperref: PDFDocEncoding definition (HO)
)
\Hy@SavedSpaceFactor=\count93
 (/usr/local/texlive/2017/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `hyperfootnotes' set `false' on input line 4374.
Package hyperref Info: Hyper figures OFF on input line 4498.
Package hyperref Info: Link nesting OFF on input line 4503.
Package hyperref Info: Hyper index ON on input line 4506.
Package hyperref Info: Plain pages OFF on input line 4513.
Package hyperref Info: Backreferencing OFF on input line 4518.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4751.
\c@Hy@tempcnt=\count94
 (/usr/local/texlive/2017/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip10
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5104.
\XeTeXLinkMargin=\dimen112
\Fld@menulength=\count95
\Field@Width=\dimen113
\Fld@charsize=\dimen114
Package hyperref Info: Hyper figures OFF on input line 6358.
Package hyperref Info: Link nesting OFF on input line 6363.
Package hyperref Info: Hyper index ON on input line 6366.
Package hyperref Info: backreferencing OFF on input line 6373.
Package hyperref Info: Link coloring OFF on input line 6378.
Package hyperref Info: Link coloring with OCG OFF on input line 6383.
Package hyperref Info: PDF/A mode OFF on input line 6388.
LaTeX Info: Redefining \ref on input line 6428.
LaTeX Info: Redefining \pageref on input line 6432.
\Hy@abspage=\count96
\c@Item=\count97
)

Package hyperref Message: Driver (autodetected): hpdftex.

(/usr/local/texlive/2017/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2017/03/14 v6.85a Hyperref driver for pdfTeX
\Fld@listcount=\count98
\c@bookmark@seq@number=\count99
 (/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 282.
)
\Hy@SectionHShift=\skip45
) (/usr/local/texlive/2017/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2016/09/06 3.8 Extensive control of page headers and footers
\fancy@headwidth=\skip46
\f@ncyO@elh=\skip47
\f@ncyO@erh=\skip48
\f@ncyO@olh=\skip49
\f@ncyO@orh=\skip50
\f@ncyO@elf=\skip51
\f@ncyO@erf=\skip52
\f@ncyO@olf=\skip53
\f@ncyO@orf=\skip54
) (/usr/local/texlive/2017/texmf-dist/tex/latex/footmisc/footmisc.sty
Package: footmisc 2011/06/06 v5.5b a miscellany of footnote facilities
\FN@temptoken=\toks20
\footnotemargin=\dimen115
\c@pp@next@reset=\count100
Package footmisc Info: Declaring symbol style bringhurst on input line 855.
Package footmisc Info: Declaring symbol style chicago on input line 863.
Package footmisc Info: Declaring symbol style wiley on input line 872.
Package footmisc Info: Declaring symbol style lamport-robust on input line 883.
Package footmisc Info: Declaring symbol style lamport* on input line 903.
Package footmisc Info: Declaring symbol style lamport*-robust on input line 924.
) (/usr/local/texlive/2017/texmf-dist/tex/latex/algorithm2e/algorithm2e.sty
Package: algorithm2e 2013/01/06 v5.00 algorithms environments
\c@AlgoLine=\count101
 (/usr/local/texlive/2017/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
\algocf@hangindent=\skip55
 (/usr/local/texlive/2017/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (/usr/local/texlive/2017/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
********************************************************
Package `algorithm2e' Release 5.1 -- october 19 2015 --
- algorithm2e-announce@lirmm.fr mailing list for announcement about releases
- algorithm2e-discussion@lirmm.fr mailing list for discussion about package
subscribe by emailing sympa@lirmm.fr with 'subscribe <list> <firstname name>'
- Author: Christophe Fiorio (christophe.fiorio@umontpellier.fr)
********************************************************
\skiptotal=\skip56
\skiplinenumber=\skip57
\skiprule=\skip58
\skiphlne=\skip59
\skiptext=\skip60
\skiplength=\skip61
\algomargin=\skip62
\skipalgocfslide=\skip63
\algowidth=\dimen116
\inoutsize=\dimen117
\inoutindent=\dimen118
\interspacetitleruled=\dimen119
\interspacealgoruled=\dimen120
\interspacetitleboxruled=\dimen121
\algocf@ruledwidth=\skip64
\algocf@inoutbox=\box29
\algocf@inputbox=\box30
\AlCapSkip=\skip65
\AlCapHSkip=\skip66
\algoskipindent=\skip67
\algocf@nlbox=\box31
\algocf@hangingbox=\box32
\algocf@untilbox=\box33
\algocf@skipuntil=\skip68
\algocf@capbox=\box34
\algoheightruledefault=\skip69
\algoheightrule=\skip70
\algotitleheightruledefault=\skip71
\algotitleheightrule=\skip72
\c@algocfline=\count102
\c@algocfproc=\count103
\c@algocf=\count104
\algocf@algoframe=\box35
\algocf@algobox=\box36
) (/usr/local/texlive/2017/texmf-dist/tex/latex/algorithmicx/algpseudocode.sty
Package: algpseudocode 
 (/usr/local/texlive/2017/texmf-dist/tex/latex/algorithmicx/algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count105
\c@ALG@rem=\count106
\c@ALG@nested=\count107
\ALG@tlm=\skip73
\ALG@thistlm=\skip74
\c@ALG@Lnr=\count108
\c@ALG@blocknr=\count109
\c@ALG@storecount=\count110
\c@ALG@tmpcounter=\count111
\ALG@tmplength=\skip75
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (/usr/local/texlive/2017/texmf-dist/tex/latex/tools/bm.sty
Package: bm 2017/01/16 v1.2c Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup4
\symboldletters=\mathgroup5
\symboldsymbols=\mathgroup6
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 141.
LaTeX Info: Redefining \bm on input line 207.
) (/Users/brentvw/Projects/ugent/da2/verslag/.texpadtmp/verslag.aux)
\openout1 = `verslag.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Try loading font information for OT1+ppl on input line 96.
 (/usr/local/texlive/2017/texmf-dist/tex/latex/psnfss/ot1ppl.fd
File: ot1ppl.fd 2001/06/04 font definitions for OT1/ppl.
) (/usr/local/texlive/2017/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count112
\scratchdimen=\dimen122
\scratchbox=\box37
\nofMPsegments=\count113
\nofMParguments=\count114
\everyMPshowfont=\toks21
\MPscratchCnt=\count115
\MPscratchDim=\dimen123
\MPnumerator=\count116
\makeMPintoPDFobject=\count117
\everyMPtoPDFconversion=\toks22
) (/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf
 (/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 438.
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
 (/usr/local/texlive/2017/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\AtBeginShipoutBox=\box38
Package hyperref Info: Link coloring OFF on input line 96.
 (/usr/local/texlive/2017/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section
 (/usr/local/texlive/2017/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count118
)
LaTeX Info: Redefining \ref on input line 96.
LaTeX Info: Redefining \pageref on input line 96.
LaTeX Info: Redefining \nameref on input line 96.
 (/Users/brentvw/Projects/ugent/da2/verslag/.texpadtmp/verslag.out) (/Users/brentvw/Projects/ugent/da2/verslag/.texpadtmp/verslag.out)
\@outlinefile=\write3
\openout3 = `verslag.out'.

 <ugent.png, id=225, 106.68858pt x 85.36894pt>
File: ugent.png Graphic file (type png)
 <use ugent.png>
Package pdftex.def Info: ugent.png used on input line 101.
(pdftex.def)             Requested size: 106.68831pt x 85.36871pt.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 101.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 101.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 101.
LaTeX Font Info:    Font shape `OT1/ppl/bx/n' in size <12> not available
(Font)              Font shape `OT1/ppl/b/n' tried instead on input line 101.
LaTeX Font Info:    Font shape `OT1/ppl/bx/n' in size <14.4> not available
(Font)              Font shape `OT1/ppl/b/n' tried instead on input line 101.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <10.95> on input line 101.
LaTeX Font Info:    Font shape `OT1/ppl/bx/n' in size <10.95> not available
(Font)              Font shape `OT1/ppl/b/n' tried instead on input line 101.

Overfull \hbox (25.12952pt too wide) in paragraph at lines 101--101
[]$[]$  $[]$
 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 102.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 102.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 102.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 102.
[0

{/usr/local/texlive/2017/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./ugent.png>] (/Users/brentvw/Projects/ugent/da2/verslag/.texpadtmp/verslag.toc
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 21.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 21.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 21.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 21.
 [1

]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 44.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 44.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 44.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 44.
 [2])
\tf@toc=\write4
\openout4 = `verslag.toc'.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 105.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 105.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 105.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 105.
 [3]
Hoofdstuk 1.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 113.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 113.
LaTeX Font Info:    Font shape `OT1/ppl/bx/n' in size <17.28> not available
(Font)              Font shape `OT1/ppl/b/n' tried instead on input line 114.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 114.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 114.

Underfull \hbox (badness 10000) in paragraph at lines 115--120

 []


Underfull \hbox (badness 10000) in paragraph at lines 115--120
\OT1/ppl/m/n/12 De kost voor deze keuze is na-tuur-lijk ex-tra ge-bruik van het ge-heu-
 []


Underfull \hbox (badness 10000) in paragraph at lines 115--120

 []


Underfull \hbox (badness 10000) in paragraph at lines 115--120
\OT1/ppl/m/n/12 Omdat het ef-fici[]ent op-slaan van deze wij-zers zo be-lang-rijk is wordt
 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 121.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 121.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 121.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 121.
[1

]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 122.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 122.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 123.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 123.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 125.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 125.
LaTeX Font Info:    Font shape `OT1/ppl/bx/n' in size <8> not available
(Font)              Font shape `OT1/ppl/b/n' tried instead on input line 130.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 138.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 138.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 153.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 153.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 161.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 161.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 161.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 161.
[2]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 162.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 162.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 171.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 171.

Underfull \hbox (badness 10000) in paragraph at lines 180--184

 []


Underfull \hbox (badness 10000) in paragraph at lines 180--184
\OT1/ppl/m/n/12 In Al-go-rit-men en Da-ta-struc-tu-ren I heb-ben we reeds aan-ge-toond dat
 []


Underfull \hbox (badness 10000) in paragraph at lines 180--184

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 184.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 184.

Underfull \hbox (badness 10000) in paragraph at lines 185--187

 []


Underfull \hbox (badness 10000) in paragraph at lines 185--187
\OT1/ppl/m/n/12 Wanneer we dit ele-ment wil-len aan-pas-sen we-ten we di-rect waar in
 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 187.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 187.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 187.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 187.
[3]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 188.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 188.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 188.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 188.
 [4]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 189.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 189.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 192.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 192.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 193.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 193.

Underfull \hbox (badness 10000) in paragraph at lines 193--195

 []


Underfull \hbox (badness 5260) in paragraph at lines 193--195
\OT1/ppl/m/n/12 We brei-den de wacht-lijn ech-ter nog ver-der uit met 2 ope-ra-ties om het
 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 195.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 195.
LaTeX Font Info:    Font shape `OT1/ppl/bx/n' in size <10> not available
(Font)              Font shape `OT1/ppl/b/n' tried instead on input line 208.

Underfull \hbox (badness 10000) in paragraph at lines 205--211

 []


Underfull \hbox (badness 10000) in paragraph at lines 205--211
\OT1/ppl/m/n/12 We we-ten van dit al-go-ritme dat het en-kel ge-bruik maakt van de
 []


Underfull \hbox (badness 10000) in paragraph at lines 205--211

 []


Underfull \hbox (badness 7486) in paragraph at lines 205--211
\OT1/ppl/m/n/12 In de cur-sus is reeds ge-steld dat als de wacht-lijn $\OML/cmm/m/it/12 n$ \OT1/ppl/m/n/12 top-pen heeft er
 []


Underfull \hbox (badness 10000) in paragraph at lines 205--211

 []


Overfull \vbox (10.20029pt too high) has occurred while \output is active []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 211.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 211.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 211.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 211.
 [5]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 211.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 211.

Underfull \hbox (badness 10000) in paragraph at lines 223--228

 []


Underfull \hbox (badness 10000) in paragraph at lines 223--228
\OT1/ppl/m/n/12 Gelijkaardig met eer-der zal de \OT1/ppl/m/sc/12 mo-ve-Down \OT1/ppl/m/n/12 ope-ra-tie $[] \OML/cmm/m/it/12 n$ \OT1/ppl/m/n/12 keer
 []


Underfull \hbox (badness 10000) in paragraph at lines 223--228

 []


Underfull \hbox (badness 10000) in paragraph at lines 223--228
\OT1/ppl/m/n/12 We kun-nen dus be-slui-ten dat het \OT1/ppl/m/sc/12 mo-ve-Down \OT1/ppl/m/n/12 al-go-ritme een com-
 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 229.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 229.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 237.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 237.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 237.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 237.
[6]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 239.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 239.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 249.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 249.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 261.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 261.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 270.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 270.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 270.
